-- Merging decision tree log ---
manifest
ADDED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/shokishoki/development/circles/circles-mobile/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/5e37adfc253cec108820b5297112b09b/AndroidManifest.xml:2:1-92:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/4e22112bfae18eb310b61c2e7d727801/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/90326b796923dc80aa94ad3d698e92d7/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/09f74da0d78d9b98beec4c8296b34d40/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native:31.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/5b69b3eeba00796dba82c4de47fc1e24/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/4078a44db4bfa9c3b6621a3520e56592/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.2.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/5278805558e711703f9984d0fba47de3/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/c8d9147c54fe776ba4f82b9a8fb3f055/AndroidManifest.xml:14:1-34:12
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/d806f81845d6675cbb3c89d5309011fe/AndroidManifest.xml:2:1-19:12
MERGED from [com.stripe:stripe-android:6.0.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/f685688b5196272e9127b519ccfb15ee/AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:design:27.1.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/8a792eea9db351bd09fd1b41aea678d4/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/bd9f7aabe1b828d087f02895fd609dff/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/b15e30d56137c62826c52c5725819b6c/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/79ca01bb6d2ddfa9e5c5dd8b48bdf4ab/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/a5b0c641e4698452b202a490f2ad69ef/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/f8097f1060f832c0520b6582867214a6/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/shokishoki/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cd609a8ca7aee5dc0f383410dc1f0d65/AndroidManifest.xml:2:1-20:12
